Material,Steel,
202.8,3.43379,8679.86
202.9,3.4355,8678.07
203,3.43772,8682.33
203.1,3.43951,8683.37
203.2,3.44096,8677.69
203.3,3.44259,8674.36
203.4,3.44412,8671.57
203.5,3.44592,8670.90
203.6,3.44771,8670.69
203.7,3.44924,8667.29
203.8,3.45087,8664.21
203.9,3.45275,8664.03
204,3.45462,8665.32
204.1,3.45625,8662.18
204.2,3.4577,8658.09
204.3,3.45932,8654.68
204.4,3.46128,8655.78
204.5,3.46316,8656.27
204.6,3.46461,8651.24
204.7,3.46606,8646.14
204.8,3.4676,8642.65
204.9,3.46974,8645.02
205,3.4717,8648.11
205.1,3.47315,8641.73
205.2,3.47477,8637.80
205.3,3.4764,8634.79
205.4,3.4781,8633.06
205.5,3.47981,8631.60
205.6,3.48143,8628.59
205.7,3.48306,8625.51
205.8,3.48476,8623.51
205.9,3.48673,8624.42
206,3.48843,8622.65
206.1,3.48997,8617.57
206.2,3.49151,8613.75
206.3,3.49339,8612.96
206.4,3.49535,8614.26
206.5,3.4968,8609.41
206.6,3.49825,8603.39
206.7,3.49979,8599.28
206.8,3.50184,8600.56
206.9,3.50389,8604.16
207,3.50542,8598.88
207.1,3.50696,8593.61
207.2,3.50858,8589.88
207.3,3.51029,8587.61
207.4,3.51208,8586.47
207.5,3.51362,8583.11
207.6,3.51524,8579.29
207.7,3.51687,8576.91
207.8,3.51883,8576.71
207.9,3.52062,8576.30
208,3.52216,8571.02
208.1,3.52378,8566.96
208.2,3.52549,8564.30
208.3,3.52745,8565.11
208.4,3.52907,8561.85
208.5,3.53053,8556.01
208.6,3.53198,8550.56
208.7,3.53394,8550.24
208.8,3.53608,8553.92
208.9,3.53761,8549.88
209,3.53915,8543.96
209.1,3.54077,8539.85
209.2,3.54239,8536.19
209.3,3.54427,8535.75
209.4,3.54589,8533.68
209.5,3.54735,8528.08
209.6,3.54914,8525.76
209.7,3.55102,8524.85
209.8,3.55281,8524.38
209.9,3.55435,8519.71
210,3.55597,8515.25
210.1,3.55768,8512.00
210.2,3.55956,8511.03
210.3,3.56126,8509.24
210.4,3.56271,8503.63
210.5,3.56417,8497.85
210.6,3.56596,8496.19
210.7,3.56818,8499.41
210.8,3.56989,8496.78
210.9,3.57134,8490.37
211,3.57279,8484.44
211.1,3.57458,8482.95
211.2,3.57646,8481.82
211.3,3.57808,8479.71
211.4,3.57953,8473.58
211.5,3.58124,8470.20
211.6,3.58329,8471.33
211.7,3.58508,8469.75
211.8,3.58662,8464.78
211.9,3.58824,8460.04
212,3.58995,8457.15
212.1,3.59174,8455.35
212.2,3.59337,8452.18
212.3,3.5949,8446.97
212.4,3.59627,8441.48
212.5,3.59815,8439.04
212.6,3.60028,8441.71
212.7,3.60207,8440.53
212.8,3.60353,8434.12
212.9,3.60498,8428.32
213,3.60677,8425.26
213.1,3.60865,8424.35
213.2,3.61027,8421.75
213.3,3.61181,8417.01
213.4,3.61343,8412.80
213.5,3.61531,8411.50
213.6,3.61719,8410.54
213.7,3.61881,8406.63
213.8,3.62035,8400.96
213.9,3.62197,8397.21
214,3.62385,8395.81
214.1,3.62564,8394.79
214.2,3.62718,8389.72
214.3,3.62863,8383.94
214.4,3.63016,8378.88
214.5,3.6323,8380.92
214.6,3.63418,8381.08
214.7,3.63571,8375.29
214.8,3.63725,8369.85
214.9,3.63887,8364.98
215,3.64067,8364.04
215.1,3.64246,8362.19
215.2,3.64408,8357.93
215.3,3.64562,8352.60
215.4,3.64741,8350.72
215.5,3.64937,8350.71
215.6,3.651,8347.34
215.7,3.65253,8341.17
215.8,3.65416,8337.25
215.9,3.65595,8335.03
216,3.65783,8333.75
216.1,3.65936,8329.35
216.2,3.66082,8323.55
216.3,3.66235,8317.97
216.4,3.6644,8319.20
216.5,3.66637,8319.50
216.6,3.66799,8314.51
216.7,3.66944,8308.25
216.8,3.67106,8303.70
216.9,3.67285,8302.21
217,3.67465,8300.60
217.1,3.67627,8295.99
217.2,3.67772,8290.67
217.3,3.6796,8288.12
217.4,3.68156,8288.65
217.5,3.68318,8285.03
217.6,3.68472,8279.03
217.7,3.68634,8274.65
217.8,3.68814,8272.20
217.9,3.68993,8270.58
218,3.69155,8266.97
218.1,3.69309,8261.79
218.2,3.69454,8255.39
218.3,3.6965,8255.20
218.4,3.69855,8256.57
218.5,3.70018,8252.52
218.6,3.70171,8246.40
218.7,3.70316,8240.76
218.8,3.70504,8238.77
218.9,3.70683,8237.12
219,3.70846,8233.60
219.1,3.70982,8227.37
219.2,3.7117,8224.38
219.3,3.71375,8225.85
219.4,3.71537,8221.94
219.5,3.71691,8216.11
219.6,3.71853,8211.45
219.7,3.72032,8208.46
219.8,3.72212,8207.20
219.9,3.72374,8202.62
220,3.72528,8197.98
220.1,3.72673,8191.24
220.2,3.72861,8190.18
220.3,3.73066,8191.91
220.4,3.73236,8188.81
220.5,3.7339,8182.49
220.6,3.73535,8176.38
220.7,3.73714,8173.86
220.8,3.73902,8172.27
220.9,3.74064,8168.77
221,3.74201,8162.56
221.1,3.74389,8158.84
221.2,3.74585,8159.89
221.3,3.74756,8157.09
221.4,3.7491,8151.49
221.5,3.75072,8146.16
221.6,3.75243,8142.66
221.7,3.75431,8141.64
221.8,3.75601,8138.64
221.9,3.75755,8133.18
222,3.759,8127.25
222.1,3.76071,8124.38
222.2,3.76267,8124.42
222.3,3.76447,8122.63
222.4,3.76609,8117.60
222.5,3.76754,8111.16
222.6,3.76933,8108.39
222.7,3.77113,8106.53
222.8,3.77283,8103.39
222.9,3.77428,8098.05
223,3.77591,8092.40
223.1,3.77796,8093.28
223.2,3.77975,8091.64
223.3,3.78137,8086.34
223.4,3.78291,8080.75
223.5,3.78462,8076.96
223.6,3.78641,8074.23
223.7,3.7882,8072.65
223.8,3.78974,8066.70
223.9,3.79119,8060.72
224,3.79281,8057.00
224.1,3.79478,8056.40
224.2,3.79674,8057.21
224.3,3.79836,8051.74
224.4,3.79981,8045.08
224.5,3.80144,8040.01
224.6,3.80323,8038.58
224.7,3.80502,8036.18
224.8,3.80664,8031.72
224.9,3.80809,8025.34
225,3.81006,8024.56
225.1,3.81194,8023.81
225.2,3.81356,8019.24
225.3,3.8151,8013.50
225.4,3.81672,8008.84
225.5,3.81851,8006.38
225.6,3.8203,8004.50
225.7,3.82193,7999.61
225.8,3.82338,7994.14
225.9,3.82491,7988.61
226,3.82688,7988.22
226.1,3.82893,7989.22
226.2,3.83055,7984.16
226.3,3.832,7977.28
226.4,3.83362,7971.97
226.5,3.83542,7969.78
226.6,3.83721,7967.95
226.7,3.83875,7963.82
226.8,3.84028,7957.12
226.9,3.84225,7956.58
227,3.84413,7955.57
227.1,3.84575,7951.23
227.2,3.84737,7945.50
227.3,3.84891,7940.41
227.4,3.8507,7937.02
227.5,3.85258,7936.20
227.6,3.85411,7931.01
227.7,3.85565,7925.38
227.8,3.8571,7919.53
227.9,3.85898,7917.50
228,3.86112,7919.16
228.1,3.86274,7915.82
228.2,3.86427,7908.93
228.3,3.8659,7903.88
228.4,3.86752,7899.83
228.5,3.86931,7897.07
228.6,3.87102,7893.95
228.7,3.87247,7888.29
228.8,3.87426,7884.63
228.9,3.87623,7884.72
229,3.87794,7881.79
229.1,3.87947,7875.78
229.2,3.88101,7870.05
229.3,3.8828,7866.57
229.4,3.88468,7865.17
229.5,3.88647,7863.30
229.6,3.88792,7856.47
229.7,3.88929,7849.53
229.8,3.89108,7846.47
229.9,3.89322,7847.84
230,3.89493,7845.69
230.1,3.89646,7838.65
230.2,3.89808,7833.47
230.3,3.89971,7828.88
230.4,3.9015,7826.28
230.5,3.90312,7822.98
230.6,3.90466,7817.98
230.7,3.90637,7813.46
230.8,3.90833,7813.49
230.9,3.91021,7811.41
231,3.91175,7805.24
231.1,3.91311,7798.21
231.2,3.9149,7794.84
231.3,3.91695,7794.79
231.4,3.91866,7792.30
231.5,3.92011,7784.52
231.6,3.92148,7777.53
231.7,3.92319,7773.55
231.8,3.92532,7775.16
231.9,3.9272,7774.16
232,3.92874,7767.57
232.1,3.93027,7760.91
232.2,3.93189,7756.44
232.3,3.93369,7753.51
232.4,3.9354,7750.73
232.5,3.93685,7745.42
232.6,3.93847,7739.11
232.7,3.94043,7739.90
232.8,3.94231,7738.24
232.9,3.94393,7733.06
233,3.94547,7726.47
233.1,3.94701,7721.25
233.2,3.94897,7719.79
233.3,3.95085,7719.19
233.4,3.9523,7712.19
233.5,3.95375,7705.54
233.6,3.95537,7700.34
233.7,3.95725,7698.81
233.8,3.95939,7700.13
233.9,3.96092,7695.46
234,3.96246,7687.93
234.1,3.96408,7683.45
234.2,3.96579,7679.63
234.3,3.9675,7675.83
234.4,3.96912,7671.71
234.5,3.97066,7666.78
234.6,3.97254,7664.33
234.7,3.97441,7663.46
234.8,3.97612,7659.30
234.9,3.97766,7652.98
235,3.97928,7647.53
235.1,3.98099,7643.77
235.2,3.98295,7642.97
235.3,3.98457,7638.47
235.4,3.98603,7631.30
235.5,3.98748,7624.83
235.6,3.98944,7623.93
235.7,3.99158,7625.42
235.8,3.99311,7620.15
235.9,3.99465,7612.60
236,3.99627,7607.75
236.1,3.99798,7603.35
236.2,3.99969,7600.83
236.3,4.00131,7596.02
236.4,4.00285,7591.16
236.5,4.00464,7588.09
236.6,4.0066,7587.15
236.7,4.00831,7583.91
236.8,4.00985,7577.58
236.9,4.0113,7570.84
237,4.01318,7568.31
237.1,4.01514,7567.03
237.2,4.01676,7562.93
237.3,4.01821,7555.51
237.4,4.01967,7549.10
237.5,4.02146,7545.98
237.6,4.02368,7548.34
237.7,4.02539,7544.50
237.8,4.02684,7536.40
237.9,4.02846,7531.27
238,4.03008,7526.75
238.1,4.03179,7523.51
238.2,4.0335,7519.42
238.3,4.03512,7515.08
238.4,4.03683,7510.74
238.5,4.0387,7509.29
238.6,4.0405,7506.64
238.7,4.04203,7500.17
238.8,4.04357,7493.92
238.9,4.04528,7489.08
239,4.04724,7488.54
239.1,4.04904,7485.48
239.2,4.05049,7478.19
239.3,4.05185,7471.01
239.4,4.05365,7467.04
239.5,4.05578,7468.76
239.6,4.05766,7466.60
239.7,4.05903,7458.16
239.8,4.06065,7451.99
239.9,4.06227,7446.96
240,4.06398,7444.05
240.1,4.0656,7439.61
240.2,4.06731,7435.36
240.3,4.06893,7431.38
240.4,4.07081,7428.82
240.5,4.07269,7427.44
240.6,4.07422,7421.08
240.7,4.07576,7414.35
240.8,4.07738,7409.54
240.9,4.07943,7408.86
241,4.08122,7405.88
241.1,4.08267,7399.00
241.2,4.08404,7391.57
241.3,4.08575,7386.33
241.4,4.08788,7387.79
241.5,4.08985,7386.90
241.6,4.0913,7378.76
241.7,4.09284,7371.83
241.8,4.09437,7366.71
241.9,4.09617,7363.46
242,4.09796,7360.88
242.1,4.09958,7355.78
242.2,4.1012,7350.36
242.3,4.10291,7346.66
242.4,4.10479,7344.06
242.5,4.1065,7339.39
242.6,4.10795,7333.14
242.7,4.10957,7327.61
242.8,4.11153,7326.67
242.9,4.11341,7324.04
243,4.11495,7317.45
243.1,4.11631,7310.13
243.2,4.11785,7303.81
243.3,4.1199,7303.88
243.4,4.12195,7304.04
243.5,4.12349,7296.42
243.6,4.12502,7289.69
243.7,4.12665,7284.35
243.8,4.12835,7280.26
243.9,4.13015,7277.96
244,4.13177,7272.66
244.1,4.13331,7266.70
244.2,4.13501,7263.17
244.3,4.13698,7261.64
244.4,4.13868,7257.44
244.5,4.14022,7250.59
244.6,4.14176,7244.63
244.7,4.14364,7241.46
244.8,4.1456,7240.56
244.9,4.14714,7234.39
245,4.14859,7226.90
245.1,4.15004,7220.22
245.2,4.152,7218.31
245.3,4.15405,7219.32
245.4,4.15567,7213.21
245.5,4.15721,7205.80
245.6,4.15883,7200.35
245.7,4.16054,7195.73
245.8,4.16225,7192.19
245.9,4.16396,7187.50
246,4.16549,7181.80
246.1,4.1672,7177.38
246.2,4.16908,7175.29
246.3,4.17087,7172.57
246.4,4.17241,7165.31
246.5,4.17395,7159.23
246.6,4.17574,7154.78
246.7,4.1777,7153.75
246.8,4.17932,7148.51
246.9,4.18078,7140.56
247,4.18223,7133.35
247.1,4.18411,7131.40
247.2,4.18616,7131.47
247.3,4.18786,7126.79
247.4,4.1894,7119.32
247.5,4.19102,7113.21
247.6,4.19264,7108.13
247.7,4.19444,7104.92
247.8,4.19606,7100.38
247.9,4.19768,7094.15
248,4.1993,7089.86
248.1,4.20118,7086.77
248.2,4.20306,7084.90
248.3,4.20468,7078.59
248.4,4.20622,7071.95
248.5,4.20784,7066.57
248.6,4.20981,7063.99
248.7,4.21151,7061.02
248.8,4.21305,7053.02
248.9,4.21442,7045.52
249,4.21621,7041.49
249.1,4.21834,7042.36
249.2,4.22014,7038.84
249.3,4.22167,7030.54
249.4,4.22321,7023.69
249.5,4.22483,7018.50
249.6,4.22654,7014.46
249.7,4.22833,7011.43
249.8,4.22987,7005.34
249.9,4.23149,6999.44
250,4.23337,6996.39
250.1,4.23525,6994.35
250.2,4.23687,6988.10
250.3,4.23841,6981.34
250.4,4.24011,6976.14
250.5,4.24182,6971.88
250.6,4.24379,6969.51
250.7,4.24524,6962.37
250.8,4.2466,6954.67
250.9,4.24831,6949.23
251,4.25045,6949.67
251.1,4.25232,6947.32
251.2,4.25386,6939.41
251.3,4.25523,6930.85
251.4,4.25693,6925.82
251.5,4.25873,6923.05
251.6,4.26061,6919.68
251.7,4.26206,6912.82
251.8,4.26359,6905.76
251.9,4.26556,6903.91
252,4.26744,6901.65
252.1,4.26906,6894.89
252.2,4.2706,6888.15
252.3,4.2723,6882.62
252.4,4.2741,6878.64
252.5,4.27589,6874.74
252.6,4.27743,6867.69
252.7,4.27888,6860.78
252.8,4.28041,6854.54
252.9,4.28246,6854.65
253,4.28451,6853.15
253.1,4.28605,6845.87
253.2,4.2875,6837.39
253.3,4.28912,6830.76
253.4,4.29092,6827.84
253.5,4.29271,6824.57
253.6,4.29433,6818.06
253.7,4.29587,6811.17
253.8,4.29766,6807.85
253.9,4.29954,6804.22
254,4.30125,6800.09
254.1,4.30278,6791.96
254.2,4.30441,6785.84
254.3,4.30611,6781.61
254.4,4.30808,6779.27
254.5,4.3097,6772.85
254.6,4.31115,6765.22
254.7,4.3126,6757.74
254.8,4.31457,6755.62
254.9,4.31662,6755.49
255,4.31824,6748.59
255.1,4.31977,6740.27
255.2,4.32131,6733.43
255.3,4.32302,6728.99
255.4,4.3249,6726.02
255.5,4.32652,6720.67
255.6,4.32806,6713.10
255.7,4.32976,6708.23
255.8,4.33173,6705.91
255.9,4.33352,6701.73
256,4.33497,6693.57
256.1,4.33659,6686.68
256.2,4.3383,6682.03
256.3,4.34018,6678.65
256.4,4.34189,6673.29
256.5,4.34334,6665.95
256.6,4.34479,6657.69
256.7,4.34667,6655.00
256.8,4.34872,6654.04
256.9,4.35043,6648.46
257,4.35196,6639.71
257.1,4.3535,6632.36
257.2,4.35521,6628.03
257.3,4.35708,6624.52
257.4,4.35871,6618.89
257.5,4.36024,6611.54
257.6,4.36187,6605.41
257.7,4.36391,6603.53
257.8,4.36562,6599.01
257.9,4.36724,6591.32
258,4.36878,6584.24
258.1,4.37049,6578.91
258.2,4.37228,6575.23
258.3,4.37408,6570.25
258.4,4.37561,6563.10
258.5,4.37698,6554.83
258.6,4.37877,6550.19
258.7,4.38082,6549.67
258.8,4.38261,6545.31
258.9,4.38415,6536.84
259,4.38569,6528.67
259.1,4.38739,6523.21
259.2,4.38919,6519.65
259.3,4.39089,6514.65
259.4,4.39243,6507.29
259.5,4.39397,6499.50
259.6,4.39602,6498.51
259.7,4.39781,6494.03
259.8,4.39943,6486.11
259.9,4.40097,6478.57
260,4.40268,6472.71
260.1,4.40456,6469.10
260.2,4.40618,6462.92
260.3,4.4078,6456.24
260.4,4.40917,6447.92
260.5,4.41087,6442.32
260.6,4.41292,6441.26
260.7,4.41489,6437.63
260.8,4.41642,6428.87
260.9,4.41787,6420.61
261,4.41958,6414.35
261.1,4.42138,6410.46
261.2,4.42308,6405.53
261.3,4.42462,6398.07
261.4,4.42616,6389.91
261.5,4.42812,6388.13
261.6,4.43,6384.23
261.7,4.43162,6376.45
261.8,4.43316,6368.45
261.9,4.43478,6361.94
262,4.43666,6357.60
262.1,4.43845,6353.45
262.2,4.43999,6345.50
262.3,4.44152,6337.70
262.4,4.44306,6330.94
262.5,4.44503,6327.83
262.6,4.4469,6324.70
262.7,4.44861,6317.72
262.8,4.45006,6309.25
262.9,4.45169,6301.83
263,4.45356,6297.81
263.1,4.45527,6292.54
263.2,4.45689,6285.32
263.3,4.45826,6276.24
263.4,4.46022,6273.31
263.5,4.46219,6270.38
263.6,4.46381,6262.89
263.7,4.46535,6254.09
263.8,4.46705,6247.39
263.9,4.46876,6241.55
264,4.47064,6237.26
264.1,4.47218,6229.95
264.2,4.47363,6221.26
264.3,4.47525,6214.33
264.4,4.47704,6210.04
264.5,4.47918,6208.17
264.6,4.4808,6201.41
264.7,4.48234,6191.68
264.8,4.48387,6183.60
264.9,4.48567,6178.15
265,4.48746,6173.35
265.1,4.48908,6167.09
265.2,4.49053,6158.54
265.3,4.49233,6152.55
265.4,4.49429,6149.59
265.5,4.496,6143.18
265.6,4.49753,6134.25
265.7,4.49916,6126.44
265.8,4.50086,6120.23
265.9,4.50274,6116.01
266,4.50436,6108.85
266.1,4.5059,6100.65
266.2,4.50735,6092.12
266.3,4.50915,6087.15
266.4,4.51128,6085.66
266.5,4.51307,6079.25
266.6,4.51452,6068.93
266.7,4.51606,6060.65
266.8,4.51777,6053.71
266.9,4.51956,6049.36
267,4.52127,6042.94
267.1,4.52272,6033.97
267.2,4.52451,6028.22
267.3,4.52648,6024.09
267.4,4.52818,6017.99
267.5,4.52981,6008.71
267.6,4.53134,6000.11
267.7,4.53305,5993.06
267.8,4.53493,5988.72
267.9,4.53655,5981.35
268,4.53817,5972.54
268.1,4.53963,5963.71
268.2,4.54125,5956.97
268.3,4.54338,5954.64
268.4,4.54526,5949.25
268.5,4.54671,5937.87
268.6,4.54833,5928.07
268.7,4.54996,5917.66
268.8,4.55175,5904.21
268.88,4.55312,5879.10
268.893,4.55363,5846.58
268.894,4.55388,5814.29
268.895,4.55423,5764.08
268.896,4.55457,5696.90
268.897,4.55499,5614.39
268.898,4.55551,5517.79
268.899,4.55593,5408.40
268.9,4.55645,5287.95
268.901,4.55687,5158.43
268.902,4.55738,5021.52
268.903,4.55781,4878.35
268.904,4.55824,4729.80
268.905,4.55867,4576.75
268.906,4.55909,4420.15
268.907,4.55952,4261.00
268.908,4.55995,4100.20
268.909,4.56029,3938.46
268.91,4.56071,3776.43
268.911,4.56106,3614.76
268.912,4.5614,3454.03
268.913,4.56174,3294.70
268.914,4.56208,3137.25
268.915,4.56234,2982.15
268.916,4.56259,2829.81
268.917,4.56285,2680.56
268.918,4.56311,2534.67
268.919,4.56328,2392.43
268.92,4.56345,2254.06
268.921,4.56362,2119.76
268.922,4.56379,1989.69
268.923,4.56396,1863.99
268.924,4.56404,1742.74
268.925,4.56413,1626.02
268.926,4.56422,1513.91
268.927,4.5643,1406.43
268.928,4.5643,1303.60
268.929,4.56439,1205.41
268.93,4.56439,1111.82
268.931,4.56439,1022.79
268.932,4.56439,938.29
268.933,4.56439,858.25
268.934,4.56439,782.61
268.935,4.5643,711.26
268.936,4.5643,644.10
268.937,4.5643,581.03
268.938,4.56422,521.96
268.939,4.56422,466.77
268.94,4.56422,415.33
268.941,4.56413,367.52
268.942,4.56413,323.19
268.943,4.56413,282.22
268.944,4.56413,244.50
268.945,4.56413,209.88
268.946,4.56404,178.24
268.947,4.56404,149.43
268.948,4.56404,123.32
268.95,4.56404,78.69
268.952,4.56396,43.35
268.954,4.56396,16.25
268.955,4.56387,5.49
